,phenomenon_time,label_no
252,2019-09-03 18:20:00,3.1388178
253,2019-09-03 18:30:00,3.5134916
254,2019-09-03 18:40:00,3.9348989
255,2019-09-03 18:50:00,3.9797146
256,2019-09-03 19:00:00,4.4567394
257,2019-09-03 19:10:00,4.6582723
258,2019-09-03 19:20:00,4.6582723
259,2019-09-03 19:30:00,4.6582723
260,2019-09-03 19:40:00,4.6582723
261,2019-09-03 19:50:00,4.6582723
262,2019-09-03 20:00:00,4.6582723
263,2019-09-03 20:10:00,4.6582723
264,2019-09-03 20:20:00,4.6582723
265,2019-09-03 20:30:00,4.6582723
266,2019-09-03 20:40:00,4.6582723
267,2019-09-03 20:50:00,4.6582723
268,2019-09-03 21:00:00,4.6582723
269,2019-09-03 21:10:00,4.6582723
270,2019-09-03 21:20:00,4.6582723
271,2019-09-03 21:30:00,4.6582723
272,2019-09-03 21:40:00,4.6582723
273,2019-09-03 21:50:00,4.6582723
274,2019-09-03 22:00:00,4.6582723
275,2019-09-03 22:10:00,4.6582723
276,2019-09-03 22:20:00,4.6582723
277,2019-09-03 22:30:00,4.6582723
278,2019-09-03 22:40:00,4.6582723
279,2019-09-03 22:50:00,4.6582723
280,2019-09-03 23:00:00,4.6582723
281,2019-09-03 23:10:00,4.6582723
282,2019-09-03 23:20:00,4.6582723
283,2019-09-03 23:30:00,4.6582723
284,2019-09-03 23:40:00,4.6582723
285,2019-09-03 23:50:00,4.6582723
286,2019-09-04 00:00:00,4.6582723
287,2019-09-04 00:10:00,
288,2019-09-04 00:20:00,
289,2019-09-04 00:30:00,
290,2019-09-04 00:40:00,
291,2019-09-04 00:50:00,
292,2019-09-04 01:00:00,
293,2019-09-04 01:10:00,
294,2019-09-04 01:20:00,
295,2019-09-04 01:30:00,
296,2019-09-04 01:40:00,
297,2019-09-04 01:50:00,
298,2019-09-04 02:00:00,
299,2019-09-04 02:10:00,
300,2019-09-04 02:20:00,
301,2019-09-04 02:30:00,
302,2019-09-04 02:40:00,
303,2019-09-04 02:50:00,
304,2019-09-04 03:00:00,
305,2019-09-04 03:10:00,
306,2019-09-04 03:20:00,
307,2019-09-04 03:30:00,
308,2019-09-04 03:40:00,
309,2019-09-04 03:50:00,
310,2019-09-04 04:00:00,
311,2019-09-04 04:10:00,
312,2019-09-04 04:20:00,
313,2019-09-04 04:30:00,
314,2019-09-04 04:40:00,
315,2019-09-04 04:50:00,
316,2019-09-04 05:00:00,
317,2019-09-04 05:10:00,
318,2019-09-04 05:20:00,
319,2019-09-04 05:30:00,
320,2019-09-04 05:40:00,
321,2019-09-04 05:50:00,
322,2019-09-04 06:00:00,
323,2019-09-04 06:10:00,
324,2019-09-04 06:20:00,
325,2019-09-04 06:30:00,
326,2019-09-04 06:40:00,
327,2019-09-04 06:50:00,
328,2019-09-04 07:00:00,
329,2019-09-04 07:10:00,
330,2019-09-04 07:20:00,
331,2019-09-04 07:30:00,
332,2019-09-04 07:40:00,
333,2019-09-04 07:50:00,
334,2019-09-04 08:00:00,
335,2019-09-04 08:10:00,
336,2019-09-04 08:20:00,
337,2019-09-04 08:30:00,
338,2019-09-04 08:40:00,
339,2019-09-04 08:50:00,
340,2019-09-04 09:00:00,
341,2019-09-04 09:10:00,
342,2019-09-04 09:20:00,
343,2019-09-04 09:30:00,
344,2019-09-04 09:40:00,
345,2019-09-04 09:50:00,
346,2019-09-04 10:00:00,
347,2019-09-04 10:10:00,
348,2019-09-04 10:20:00,
349,2019-09-04 10:30:00,
350,2019-09-04 10:40:00,
351,2019-09-04 10:50:00,
352,2019-09-04 11:00:00,
353,2019-09-04 11:10:00,
354,2019-09-04 11:20:00,
355,2019-09-04 11:30:00,
356,2019-09-04 11:40:00,
357,2019-09-04 11:50:00,
358,2019-09-04 12:00:00,
359,2019-09-04 12:10:00,
360,2019-09-04 12:20:00,
361,2019-09-04 12:30:00,
362,2019-09-04 12:40:00,
363,2019-09-04 12:50:00,
364,2019-09-04 13:00:00,
365,2019-09-04 13:10:00,
366,2019-09-04 13:20:00,
367,2019-09-04 13:30:00,
368,2019-09-04 13:40:00,
369,2019-09-04 13:50:00,
370,2019-09-04 14:00:00,
371,2019-09-04 14:10:00,
372,2019-09-04 14:20:00,
373,2019-09-04 14:30:00,
374,2019-09-04 14:40:00,
375,2019-09-04 14:50:00,
376,2019-09-04 15:00:00,
377,2019-09-04 15:10:00,
378,2019-09-04 15:20:00,
379,2019-09-04 15:30:00,
380,2019-09-04 15:40:00,
381,2019-09-04 15:50:00,
382,2019-09-04 16:00:00,
383,2019-09-04 16:10:00,
384,2019-09-04 16:20:00,
385,2019-09-04 16:30:00,
386,2019-09-04 16:40:00,
387,2019-09-04 16:50:00,
388,2019-09-04 17:00:00,
389,2019-09-04 17:10:00,
390,2019-09-04 17:20:00,
391,2019-09-04 17:30:00,
392,2019-09-04 17:40:00,
393,2019-09-04 17:50:00,
394,2019-09-04 18:00:00,
395,2019-09-04 18:10:00,
396,2019-09-04 18:20:00,
397,2019-09-04 18:30:00,
398,2019-09-04 18:40:00,
399,2019-09-04 18:50:00,
400,2019-09-04 19:00:00,
401,2019-09-04 19:10:00,
402,2019-09-04 19:20:00,
403,2019-09-04 19:30:00,
404,2019-09-04 19:40:00,
405,2019-09-04 19:50:00,
406,2019-09-04 20:00:00,
407,2019-09-04 20:10:00,
408,2019-09-04 20:20:00,
409,2019-09-04 20:30:00,
410,2019-09-04 20:40:00,
411,2019-09-04 20:50:00,
412,2019-09-04 21:00:00,
413,2019-09-04 21:10:00,
414,2019-09-04 21:20:00,
415,2019-09-04 21:30:00,
416,2019-09-04 21:40:00,
417,2019-09-04 21:50:00,
418,2019-09-04 22:00:00,
419,2019-09-04 22:10:00,
420,2019-09-04 22:20:00,
421,2019-09-04 22:30:00,
422,2019-09-04 22:40:00,
423,2019-09-04 22:50:00,
424,2019-09-04 23:00:00,
425,2019-09-04 23:10:00,
426,2019-09-04 23:20:00,
427,2019-09-04 23:30:00,
428,2019-09-04 23:40:00,
429,2019-09-04 23:50:00,
430,2019-09-05 00:00:00,
431,2019-09-05 00:10:00,
432,2019-09-05 00:20:00,4.6582723
433,2019-09-05 00:30:00,4.6582723
434,2019-09-05 00:40:00,4.6582723
435,2019-09-05 00:50:00,4.6582723
436,2019-09-05 01:00:00,4.6582723
437,2019-09-05 01:10:00,4.6582723
438,2019-09-05 01:20:00,4.6582723
439,2019-09-05 01:30:00,4.6582723
440,2019-09-05 01:40:00,4.6582723
441,2019-09-05 01:50:00,4.6582723
442,2019-09-05 02:00:00,4.6582723
443,2019-09-05 02:10:00,4.6582723
444,2019-09-05 02:20:00,4.6582723
445,2019-09-05 02:30:00,4.6582723
446,2019-09-05 02:40:00,4.6582723
447,2019-09-05 02:50:00,4.6582723
448,2019-09-05 03:00:00,4.6582723
449,2019-09-05 03:10:00,4.6582723
450,2019-09-05 03:20:00,4.6582723
451,2019-09-05 03:30:00,4.6582723
452,2019-09-05 03:40:00,4.6582723
453,2019-09-05 03:50:00,4.6582723
454,2019-09-05 04:00:00,4.6582723
455,2019-09-05 04:10:00,4.6582723
456,2019-09-05 04:20:00,4.6582723
457,2019-09-05 04:30:00,4.6582723
458,2019-09-05 04:40:00,4.6582723
459,2019-09-05 04:50:00,4.6582723
460,2019-09-05 05:00:00,4.6582723
461,2019-09-05 05:10:00,4.6582723
462,2019-09-05 05:20:00,4.6582723
463,2019-09-05 05:30:00,4.6582723
464,2019-09-05 05:40:00,4.6582723
465,2019-09-05 05:50:00,4.6582723
466,2019-09-05 06:00:00,4.6582723
467,2019-09-05 06:10:00,4.6582723
468,2019-09-05 06:20:00,4.6582723
469,2019-09-05 06:30:00,4.6582723
470,2019-09-05 06:40:00,6.379574
471,2019-09-05 06:50:00,12.275392
472,2019-09-05 07:00:00,14.70096
473,2019-09-05 07:10:00,24.831093
474,2019-09-05 07:20:00,20.358181
475,2019-09-05 07:30:00,14.972102
476,2019-09-05 07:40:00,7.54904
477,2019-09-05 07:50:00,6.4108706
478,2019-09-05 08:00:00,8.179927
479,2019-09-05 08:10:00,9.090041
480,2019-09-05 08:20:00,6.285222
481,2019-09-05 08:30:00,6.1327186
482,2019-09-05 08:40:00,5.8246727
483,2019-09-05 08:50:00,7.103954
484,2019-09-05 09:00:00,4.6582723
485,2019-09-05 09:10:00,4.6582723
486,2019-09-05 09:20:00,4.6582723
487,2019-09-05 09:30:00,4.6582723
488,2019-09-05 09:40:00,4.6582723
489,2019-09-05 09:50:00,4.6582723
490,2019-09-05 10:00:00,4.6582723
491,2019-09-05 10:10:00,4.6582723
492,2019-09-05 10:20:00,4.6582723
493,2019-09-05 10:30:00,4.6582723
494,2019-09-05 10:40:00,4.6582723
495,2019-09-05 10:50:00,4.6582723
496,2019-09-05 11:00:00,4.6582723
497,2019-09-05 11:10:00,4.4842463
498,2019-09-05 11:20:00,4.2436
499,2019-09-05 11:30:00,4.106012
500,2019-09-05 11:40:00,3.5559654
501,2019-09-05 11:50:00,2.8866541
502,2019-09-05 12:00:00,2.0189362
503,2019-09-05 12:10:00,1.6979015
504,2019-09-05 12:20:00,1.3183981
505,2019-09-05 12:30:00,1.3637613
506,2019-09-05 12:40:00,0.19644281
507,2019-09-05 12:50:00,0.21243438
508,2019-09-05 13:00:00,0.45337397
509,2019-09-05 13:10:00,0.48359367
510,2019-09-05 13:20:00,0.65816486
511,2019-09-05 13:30:00,0.6212204
512,2019-09-05 13:40:00,0.59250945
513,2019-09-05 13:50:00,0.49670213
514,2019-09-05 14:00:00,0.250596
515,2019-09-05 14:10:00,0.46582332
516,2019-09-05 14:20:00,0.028874159
517,2019-09-05 14:30:00,0.3651411
518,2019-09-05 14:40:00,0.26049918
519,2019-09-05 14:50:00,0.3587729
520,2019-09-05 15:00:00,0.35520494
521,2019-09-05 15:10:00,0.6290188
522,2019-09-05 15:20:00,0.17649607
523,2019-09-05 15:30:00,0.508353
524,2019-09-05 15:40:00,0.54586625
525,2019-09-05 15:50:00,0.6383219
526,2019-09-05 16:00:00,0.6478345
527,2019-09-05 16:10:00,0.58384705
528,2019-09-05 16:20:00,0.27183527
529,2019-09-05 16:30:00,0.54363054
530,2019-09-05 16:40:00,0.4789469
531,2019-09-05 16:50:00,0.08975151
532,2019-09-05 17:00:00,0.04006242
533,2019-09-05 17:10:00,0.6954458
534,2019-09-05 17:20:00,2.0687397
535,2019-09-05 17:30:00,1.4495426
536,2019-09-05 17:40:00,1.1978463
537,2019-09-05 17:50:00,1.6399155
538,2019-09-05 18:00:00,2.3111262
539,2019-09-05 18:10:00,3.277521
540,2019-09-05 18:20:00,3.5040379
541,2019-09-05 18:30:00,3.210505
542,2019-09-05 18:40:00,3.5335991
543,2019-09-05 18:50:00,3.891851
544,2019-09-05 19:00:00,4.005455
545,2019-09-05 19:10:00,4.149943
546,2019-09-05 19:20:00,4.426584
547,2019-09-05 19:30:00,4.5733666
548,2019-09-05 19:40:00,4.6582723
549,2019-09-05 19:50:00,4.6582723
550,2019-09-05 20:00:00,4.6582723
551,2019-09-05 20:10:00,4.6582723
552,2019-09-05 20:20:00,4.6582723
553,2019-09-05 20:30:00,4.6582723
554,2019-09-05 20:40:00,4.6582723
555,2019-09-05 20:50:00,4.6582723
556,2019-09-05 21:00:00,4.6582723
557,2019-09-05 21:10:00,4.6582723
558,2019-09-05 21:20:00,4.6582723
559,2019-09-05 21:30:00,4.6582723
560,2019-09-05 21:40:00,4.6582723
561,2019-09-05 21:50:00,4.6582723
562,2019-09-05 22:00:00,4.6582723
563,2019-09-05 22:10:00,4.6582723
564,2019-09-05 22:20:00,4.6582723
565,2019-09-05 22:30:00,4.6582723
566,2019-09-05 22:40:00,4.6582723
567,2019-09-05 22:50:00,4.6582723
568,2019-09-05 23:00:00,4.6582723
569,2019-09-05 23:10:00,4.6582723
570,2019-09-05 23:20:00,4.6582723
571,2019-09-05 23:30:00,4.6582723
572,2019-09-05 23:40:00,4.6582723
573,2019-09-05 23:50:00,4.6582723
574,2019-09-06 00:00:00,4.6582723
575,2019-09-06 00:10:00,4.6582723
576,2019-09-06 00:20:00,4.6582723
577,2019-09-06 00:30:00,4.6582723
578,2019-09-06 00:40:00,4.6582723
579,2019-09-06 00:50:00,4.6582723
580,2019-09-06 01:00:00,4.6582723
581,2019-09-06 01:10:00,4.6582723
582,2019-09-06 01:20:00,4.6582723
583,2019-09-06 01:30:00,4.6582723
584,2019-09-06 01:40:00,4.6582723
585,2019-09-06 01:50:00,4.6582723
586,2019-09-06 02:00:00,4.6582723
587,2019-09-06 02:10:00,4.6582723
588,2019-09-06 02:20:00,4.6582723
589,2019-09-06 02:30:00,4.6582723
590,2019-09-06 02:40:00,4.6582723
591,2019-09-06 02:50:00,4.6582723
592,2019-09-06 03:00:00,4.6582723
593,2019-09-06 03:10:00,4.6582723
594,2019-09-06 03:20:00,4.6582723
595,2019-09-06 03:30:00,4.6582723
596,2019-09-06 03:40:00,4.6582723
597,2019-09-06 03:50:00,4.6582723
598,2019-09-06 04:00:00,4.6582723
599,2019-09-06 04:10:00,4.6582723
600,2019-09-06 04:20:00,4.6582723
601,2019-09-06 04:30:00,4.6582723
602,2019-09-06 04:40:00,4.6582723
603,2019-09-06 04:50:00,4.6582723
604,2019-09-06 05:00:00,4.6582723
605,2019-09-06 05:10:00,4.6582723
606,2019-09-06 05:20:00,4.6582723
607,2019-09-06 05:30:00,4.6582723
608,2019-09-06 05:40:00,4.6582723
609,2019-09-06 05:50:00,4.6582723
610,2019-09-06 06:00:00,4.6582723
611,2019-09-06 06:10:00,4.6582723
612,2019-09-06 06:20:00,4.6582723
613,2019-09-06 06:30:00,4.6582723
614,2019-09-06 06:40:00,4.6582723
615,2019-09-06 06:50:00,4.6582723
616,2019-09-06 07:00:00,4.6582723
617,2019-09-06 07:10:00,4.6582723
618,2019-09-06 07:20:00,4.6582723
619,2019-09-06 07:30:00,4.6582723
620,2019-09-06 07:40:00,4.6582723
621,2019-09-06 07:50:00,4.6582723
622,2019-09-06 08:00:00,4.6582723
623,2019-09-06 08:10:00,4.6582723
624,2019-09-06 08:20:00,4.6582723
625,2019-09-06 08:30:00,4.6582723
626,2019-09-06 08:40:00,4.6582723
627,2019-09-06 08:50:00,4.6582723
628,2019-09-06 09:00:00,4.6582723
629,2019-09-06 09:10:00,4.6582723
630,2019-09-06 09:20:00,4.6582723
631,2019-09-06 09:30:00,4.6582723
632,2019-09-06 09:40:00,4.6582723
633,2019-09-06 09:50:00,4.6582723
634,2019-09-06 10:00:00,4.6582723
635,2019-09-06 10:10:00,4.6582723
636,2019-09-06 10:20:00,4.6582723
637,2019-09-06 10:30:00,4.6582723
638,2019-09-06 10:40:00,4.6582723
639,2019-09-06 10:50:00,4.6582723
640,2019-09-06 11:00:00,4.6582723
641,2019-09-06 11:10:00,4.6582723
642,2019-09-06 11:20:00,4.6582723
643,2019-09-06 11:30:00,4.6582723
644,2019-09-06 11:40:00,4.6582723
645,2019-09-06 11:50:00,4.6582723
646,2019-09-06 12:00:00,4.6582723
647,2019-09-06 12:10:00,4.6582723
648,2019-09-06 12:20:00,4.6582723
649,2019-09-06 12:30:00,4.6582723
650,2019-09-06 12:40:00,4.6582723
651,2019-09-06 12:50:00,4.6582723
652,2019-09-06 13:00:00,4.6582723
653,2019-09-06 13:10:00,4.6582723
654,2019-09-06 13:20:00,4.6582723
655,2019-09-06 13:30:00,4.6582723
656,2019-09-06 13:40:00,4.6582723
657,2019-09-06 13:50:00,4.6582723
658,2019-09-06 14:00:00,4.6582723
659,2019-09-06 14:10:00,4.6582723
660,2019-09-06 14:20:00,4.6582723
661,2019-09-06 14:30:00,4.6582723
662,2019-09-06 14:40:00,4.6582723
663,2019-09-06 14:50:00,4.6582723
664,2019-09-06 15:00:00,4.6582723
665,2019-09-06 15:10:00,4.6582723
666,2019-09-06 15:20:00,4.6582723
667,2019-09-06 15:30:00,4.6582723
668,2019-09-06 15:40:00,4.6582723
669,2019-09-06 15:50:00,4.6582723
670,2019-09-06 16:00:00,4.6582723
671,2019-09-06 16:10:00,4.6582723
672,2019-09-06 16:20:00,4.6582723
673,2019-09-06 16:30:00,4.6582723
674,2019-09-06 16:40:00,4.6582723
675,2019-09-06 16:50:00,4.6582723
676,2019-09-06 17:00:00,4.6582723
677,2019-09-06 17:10:00,4.6582723
678,2019-09-06 17:20:00,4.6582723
679,2019-09-06 17:30:00,4.6582723
680,2019-09-06 17:40:00,4.6582723
681,2019-09-06 17:50:00,4.6582723
682,2019-09-06 18:00:00,4.6582723
683,2019-09-06 18:10:00,4.6582723
684,2019-09-06 18:20:00,4.6582723
685,2019-09-06 18:30:00,4.6582723
686,2019-09-06 18:40:00,4.6582723
687,2019-09-06 18:50:00,4.6582723
688,2019-09-06 19:00:00,4.6582723
689,2019-09-06 19:10:00,4.6582723
690,2019-09-06 19:20:00,4.6582723
691,2019-09-06 19:30:00,4.6582723
692,2019-09-06 19:40:00,4.6582723
693,2019-09-06 19:50:00,4.6582723
694,2019-09-06 20:00:00,4.6582723
695,2019-09-06 20:10:00,4.6582723
696,2019-09-06 20:20:00,4.6582723
697,2019-09-06 20:30:00,4.6582723
698,2019-09-06 20:40:00,4.6582723
699,2019-09-06 20:50:00,4.6582723
700,2019-09-06 21:00:00,4.6582723
701,2019-09-06 21:10:00,4.6582723
